4gt11_83_onlyCX.qasm: 100%|██████████| 14/14 [00:28<00:00,  2.02s/it, circuit_depth=18, time=21, total_reward=16600]
Cirq Routing Distance:  24
Qiskit Routing Distance:  {'basic': 19, 'lookahead': 19, 'stochastic': 20, 'sabre': 21}
PyTket Routing Distance:  19
decod24-v0_38_onlyCX.qasm: 100%|██████████| 23/23 [00:50<00:00,  2.21s/it, circuit_depth=33, time=34, total_reward=20843]
Cirq Routing Distance:  43
Qiskit Routing Distance:  {'basic': 36, 'lookahead': 32, 'stochastic': 35, 'sabre': 32}
PyTket Routing Distance:  32
alu-v3_34_onlyCX.qasm: 100%|██████████| 24/24 [01:07<00:00,  2.82s/it, circuit_depth=39, time=41, total_reward=21225]
Cirq Routing Distance:  38
Qiskit Routing Distance:  {'basic': 34, 'lookahead': 33, 'stochastic': 35, 'sabre': 36}
PyTket Routing Distance:  28
decod24-v3_45_onlyCX.qasm: 100%|██████████| 64/64 [02:40<00:00,  2.51s/it, circuit_depth=83, time=85, total_reward=40388]
Cirq Routing Distance:  99
Qiskit Routing Distance:  {'basic': 101, 'lookahead': 84, 'stochastic': 90, 'sabre': 90}
PyTket Routing Distance:  89
4gt4-v0_80_onlyCX.qasm: 100%|██████████| 79/79 [03:39<00:00,  2.78s/it, circuit_depth=100, time=104, total_reward=47035]
Cirq Routing Distance:  129
Qiskit Routing Distance:  {'basic': 120, 'lookahead': 118, 'stochastic': 111, 'sabre': 128}
PyTket Routing Distance:  126
alu-v0_27_onlyCX.qasm: 100%|██████████| 17/17 [00:34<00:00,  2.05s/it, circuit_depth=25, time=27, total_reward=18016]
Cirq Routing Distance:  26
Qiskit Routing Distance:  {'basic': 27, 'lookahead': 22, 'stochastic': 23, 'sabre': 26}
PyTket Routing Distance:  22
miller_11_onlyCX.qasm: 100%|██████████| 23/23 [00:36<00:00,  1.60s/it, circuit_depth=30, time=30, total_reward=21048]
Cirq Routing Distance:  34
Qiskit Routing Distance:  {'basic': 37, 'lookahead': 36, 'stochastic': 37, 'sabre': 38}
PyTket Routing Distance:  35
4gt11_82_onlyCX.qasm: 100%|██████████| 18/18 [00:23<00:00,  1.33s/it, circuit_depth=19, time=20, total_reward=18688]
Cirq Routing Distance:  24
